
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 0:  93%|█████████▎| 116/125 [00:02<00:00, 39.85it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 0:  94%|█████████▎| 117/125 [00:02<00:00, 39.86it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 0:  94%|█████████▎| 117/125 [00:02<00:00, 39.85it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 0:  94%|█████████▍| 118/125 [00:02<00:00, 39.87it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 0:  94%|█████████▍| 118/125 [00:02<00:00, 39.86it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 0:  95%|█████████▌| 119/125 [00:02<00:00, 39.88it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 0:  95%|█████████▌| 119/125 [00:02<00:00, 39.87it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 0:  96%|█████████▌| 120/125 [00:03<00:00, 39.83it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 0:  96%|█████████▌| 120/125 [00:03<00:00, 39.83it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 0:  97%|█████████▋| 121/125 [00:03<00:00, 39.82it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 0:  97%|█████████▋| 121/125 [00:03<00:00, 39.82it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 0:  98%|█████████▊| 122/125 [00:03<00:00, 39.83it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 0:  98%|█████████▊| 122/125 [00:03<00:00, 39.82it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 0:  98%|█████████▊| 123/125 [00:03<00:00, 39.84it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 0:  98%|█████████▊| 123/125 [00:03<00:00, 39.83it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 0:  99%|█████████▉| 124/125 [00:03<00:00, 39.84it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 0:  99%|█████████▉| 124/125 [00:03<00:00, 39.84it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 0: 100%|██████████| 125/125 [00:03<00:00, 39.83it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 0: 100%|██████████| 125/125 [00:03<00:00, 39.83it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 0: 100%|██████████| 125/125 [00:03<00:00, 39.82it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 0:   0%|          | 0/125 [00:00<?, ?it/s, loss=-159, v_num=114, train/objective=-158.]          
Epoch 1:   0%|          | 0/125 [00:00<?, ?it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:   1%|          | 1/125 [00:00<00:03, 40.53it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:   1%|          | 1/125 [00:00<00:03, 40.03it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:   2%|▏         | 2/125 [00:00<00:02, 41.05it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:   2%|▏         | 2/125 [00:00<00:03, 40.79it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:   2%|▏         | 3/125 [00:00<00:02, 41.01it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:   2%|▏         | 3/125 [00:00<00:02, 40.84it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:   3%|▎         | 4/125 [00:00<00:03, 38.54it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:   3%|▎         | 4/125 [00:00<00:03, 38.34it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:   4%|▍         | 5/125 [00:00<00:03, 37.30it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:   4%|▍         | 5/125 [00:00<00:03, 37.19it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:   5%|▍         | 6/125 [00:00<00:03, 36.69it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:   5%|▍         | 6/125 [00:00<00:03, 36.60it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:   6%|▌         | 7/125 [00:00<00:03, 36.25it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:   6%|▌         | 7/125 [00:00<00:03, 36.18it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:   6%|▋         | 8/125 [00:00<00:03, 35.95it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:   6%|▋         | 8/125 [00:00<00:03, 35.89it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:   7%|▋         | 9/125 [00:00<00:03, 35.75it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:   7%|▋         | 9/125 [00:00<00:03, 35.69it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:   8%|▊         | 10/125 [00:00<00:03, 35.58it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:   8%|▊         | 10/125 [00:00<00:03, 35.54it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:   9%|▉         | 11/125 [00:00<00:03, 35.81it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:   9%|▉         | 11/125 [00:00<00:03, 35.77it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  10%|▉         | 12/125 [00:00<00:03, 36.04it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  10%|▉         | 12/125 [00:00<00:03, 36.01it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  10%|█         | 13/125 [00:00<00:03, 36.25it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  10%|█         | 13/125 [00:00<00:03, 36.21it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  11%|█         | 14/125 [00:00<00:03, 36.37it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  11%|█         | 14/125 [00:00<00:03, 36.34it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  12%|█▏        | 15/125 [00:00<00:03, 36.54it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  12%|█▏        | 15/125 [00:00<00:03, 36.51it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  13%|█▎        | 16/125 [00:00<00:02, 36.69it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  13%|█▎        | 16/125 [00:00<00:02, 36.66it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  14%|█▎        | 17/125 [00:00<00:02, 36.82it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  14%|█▎        | 17/125 [00:00<00:02, 36.80it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  14%|█▍        | 18/125 [00:00<00:02, 36.94it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  14%|█▍        | 18/125 [00:00<00:02, 36.92it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  15%|█▌        | 19/125 [00:00<00:02, 37.05it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  15%|█▌        | 19/125 [00:00<00:02, 37.03it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  16%|█▌        | 20/125 [00:00<00:02, 37.16it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  16%|█▌        | 20/125 [00:00<00:02, 37.13it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  17%|█▋        | 21/125 [00:00<00:02, 37.25it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  17%|█▋        | 21/125 [00:00<00:02, 37.23it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  18%|█▊        | 22/125 [00:00<00:02, 37.33it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  18%|█▊        | 22/125 [00:00<00:02, 37.31it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  18%|█▊        | 23/125 [00:00<00:02, 37.40it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  18%|█▊        | 23/125 [00:00<00:02, 37.38it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  19%|█▉        | 24/125 [00:00<00:02, 37.47it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  19%|█▉        | 24/125 [00:00<00:02, 37.45it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  20%|██        | 25/125 [00:00<00:02, 37.44it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  20%|██        | 25/125 [00:00<00:02, 37.42it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  21%|██        | 26/125 [00:00<00:02, 37.48it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  21%|██        | 26/125 [00:00<00:02, 37.46it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  22%|██▏       | 27/125 [00:00<00:02, 37.54it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  22%|██▏       | 27/125 [00:00<00:02, 37.52it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  22%|██▏       | 28/125 [00:00<00:02, 37.60it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  22%|██▏       | 28/125 [00:00<00:02, 37.58it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  23%|██▎       | 29/125 [00:00<00:02, 37.64it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  23%|██▎       | 29/125 [00:00<00:02, 37.63it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  24%|██▍       | 30/125 [00:00<00:02, 37.68it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  24%|██▍       | 30/125 [00:00<00:02, 37.66it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  25%|██▍       | 31/125 [00:00<00:02, 37.71it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  25%|██▍       | 31/125 [00:00<00:02, 37.70it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  26%|██▌       | 32/125 [00:00<00:02, 37.76it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  26%|██▌       | 32/125 [00:00<00:02, 37.74it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  26%|██▋       | 33/125 [00:00<00:02, 37.80it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  26%|██▋       | 33/125 [00:00<00:02, 37.78it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  27%|██▋       | 34/125 [00:00<00:02, 37.80it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  27%|██▋       | 34/125 [00:00<00:02, 37.79it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  28%|██▊       | 35/125 [00:00<00:02, 37.83it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  28%|██▊       | 35/125 [00:00<00:02, 37.82it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  29%|██▉       | 36/125 [00:00<00:02, 37.82it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  29%|██▉       | 36/125 [00:00<00:02, 37.80it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  30%|██▉       | 37/125 [00:00<00:02, 37.85it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  30%|██▉       | 37/125 [00:00<00:02, 37.84it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  30%|███       | 38/125 [00:01<00:02, 37.89it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  30%|███       | 38/125 [00:01<00:02, 37.88it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  31%|███       | 39/125 [00:01<00:02, 37.92it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  31%|███       | 39/125 [00:01<00:02, 37.91it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  32%|███▏      | 40/125 [00:01<00:02, 37.91it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  32%|███▏      | 40/125 [00:01<00:02, 37.90it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  33%|███▎      | 41/125 [00:01<00:02, 37.93it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  33%|███▎      | 41/125 [00:01<00:02, 37.92it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  34%|███▎      | 42/125 [00:01<00:02, 37.91it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  34%|███▎      | 42/125 [00:01<00:02, 37.90it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  34%|███▍      | 43/125 [00:01<00:02, 37.93it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  34%|███▍      | 43/125 [00:01<00:02, 37.92it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  35%|███▌      | 44/125 [00:01<00:02, 37.95it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  35%|███▌      | 44/125 [00:01<00:02, 37.94it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  36%|███▌      | 45/125 [00:01<00:02, 37.98it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  36%|███▌      | 45/125 [00:01<00:02, 37.97it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  37%|███▋      | 46/125 [00:01<00:02, 38.00it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  37%|███▋      | 46/125 [00:01<00:02, 37.99it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  38%|███▊      | 47/125 [00:01<00:02, 38.02it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  38%|███▊      | 47/125 [00:01<00:02, 38.01it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  38%|███▊      | 48/125 [00:01<00:02, 37.97it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  38%|███▊      | 48/125 [00:01<00:02, 37.96it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  39%|███▉      | 49/125 [00:01<00:02, 37.95it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  39%|███▉      | 49/125 [00:01<00:02, 37.94it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  40%|████      | 50/125 [00:01<00:01, 37.94it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  40%|████      | 50/125 [00:01<00:01, 37.93it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  41%|████      | 51/125 [00:01<00:01, 37.94it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  41%|████      | 51/125 [00:01<00:01, 37.94it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  42%|████▏     | 52/125 [00:01<00:01, 37.96it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  42%|████▏     | 52/125 [00:01<00:01, 37.95it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  42%|████▏     | 53/125 [00:01<00:01, 37.98it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  42%|████▏     | 53/125 [00:01<00:01, 37.97it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  43%|████▎     | 54/125 [00:01<00:01, 38.00it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  43%|████▎     | 54/125 [00:01<00:01, 37.99it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  44%|████▍     | 55/125 [00:01<00:01, 37.98it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  44%|████▍     | 55/125 [00:01<00:01, 37.98it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  45%|████▍     | 56/125 [00:01<00:01, 38.00it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  45%|████▍     | 56/125 [00:01<00:01, 38.00it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  46%|████▌     | 57/125 [00:01<00:01, 38.02it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  46%|████▌     | 57/125 [00:01<00:01, 38.01it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  46%|████▋     | 58/125 [00:01<00:01, 38.04it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  46%|████▋     | 58/125 [00:01<00:01, 38.03it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  47%|████▋     | 59/125 [00:01<00:01, 38.06it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  47%|████▋     | 59/125 [00:01<00:01, 38.05it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  48%|████▊     | 60/125 [00:01<00:01, 38.08it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  48%|████▊     | 60/125 [00:01<00:01, 38.07it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  49%|████▉     | 61/125 [00:01<00:01, 38.09it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  49%|████▉     | 61/125 [00:01<00:01, 38.08it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  50%|████▉     | 62/125 [00:01<00:01, 38.11it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  50%|████▉     | 62/125 [00:01<00:01, 38.10it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  50%|█████     | 63/125 [00:01<00:01, 38.12it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  50%|█████     | 63/125 [00:01<00:01, 38.11it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  51%|█████     | 64/125 [00:01<00:01, 38.08it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  51%|█████     | 64/125 [00:01<00:01, 38.07it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  52%|█████▏    | 65/125 [00:01<00:01, 38.07it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  52%|█████▏    | 65/125 [00:01<00:01, 38.06it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  53%|█████▎    | 66/125 [00:01<00:01, 38.04it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  53%|█████▎    | 66/125 [00:01<00:01, 38.04it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  54%|█████▎    | 67/125 [00:01<00:01, 38.01it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  54%|█████▎    | 67/125 [00:01<00:01, 38.01it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  54%|█████▍    | 68/125 [00:01<00:01, 38.01it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  54%|█████▍    | 68/125 [00:01<00:01, 38.00it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  55%|█████▌    | 69/125 [00:01<00:01, 37.99it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  55%|█████▌    | 69/125 [00:01<00:01, 37.99it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  56%|█████▌    | 70/125 [00:01<00:01, 37.99it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  56%|█████▌    | 70/125 [00:01<00:01, 37.98it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  57%|█████▋    | 71/125 [00:01<00:01, 37.98it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  57%|█████▋    | 71/125 [00:01<00:01, 37.98it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  58%|█████▊    | 72/125 [00:01<00:01, 37.98it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  58%|█████▊    | 72/125 [00:01<00:01, 37.98it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  58%|█████▊    | 73/125 [00:01<00:01, 37.98it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  58%|█████▊    | 73/125 [00:01<00:01, 37.97it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  59%|█████▉    | 74/125 [00:01<00:01, 37.98it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  59%|█████▉    | 74/125 [00:01<00:01, 37.97it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  60%|██████    | 75/125 [00:01<00:01, 37.97it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  60%|██████    | 75/125 [00:01<00:01, 37.97it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  61%|██████    | 76/125 [00:02<00:01, 37.97it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  61%|██████    | 76/125 [00:02<00:01, 37.97it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  62%|██████▏   | 77/125 [00:02<00:01, 37.98it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  62%|██████▏   | 77/125 [00:02<00:01, 37.97it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  62%|██████▏   | 78/125 [00:02<00:01, 37.98it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  62%|██████▏   | 78/125 [00:02<00:01, 37.97it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  63%|██████▎   | 79/125 [00:02<00:01, 37.98it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  63%|██████▎   | 79/125 [00:02<00:01, 37.97it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  64%|██████▍   | 80/125 [00:02<00:01, 37.97it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  64%|██████▍   | 80/125 [00:02<00:01, 37.96it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  65%|██████▍   | 81/125 [00:02<00:01, 37.97it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  65%|██████▍   | 81/125 [00:02<00:01, 37.96it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  66%|██████▌   | 82/125 [00:02<00:01, 37.96it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  66%|██████▌   | 82/125 [00:02<00:01, 37.96it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  66%|██████▋   | 83/125 [00:02<00:01, 37.97it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  66%|██████▋   | 83/125 [00:02<00:01, 37.96it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  67%|██████▋   | 84/125 [00:02<00:01, 37.97it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  67%|██████▋   | 84/125 [00:02<00:01, 37.96it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  68%|██████▊   | 85/125 [00:02<00:01, 37.96it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  68%|██████▊   | 85/125 [00:02<00:01, 37.96it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  69%|██████▉   | 86/125 [00:02<00:01, 37.96it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  69%|██████▉   | 86/125 [00:02<00:01, 37.96it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  70%|██████▉   | 87/125 [00:02<00:01, 37.96it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  70%|██████▉   | 87/125 [00:02<00:01, 37.96it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  70%|███████   | 88/125 [00:02<00:00, 37.96it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  70%|███████   | 88/125 [00:02<00:00, 37.95it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  71%|███████   | 89/125 [00:02<00:00, 37.96it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  71%|███████   | 89/125 [00:02<00:00, 37.95it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  72%|███████▏  | 90/125 [00:02<00:00, 37.96it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  72%|███████▏  | 90/125 [00:02<00:00, 37.95it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  73%|███████▎  | 91/125 [00:02<00:00, 37.95it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  73%|███████▎  | 91/125 [00:02<00:00, 37.95it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  74%|███████▎  | 92/125 [00:02<00:00, 37.95it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  74%|███████▎  | 92/125 [00:02<00:00, 37.95it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  74%|███████▍  | 93/125 [00:02<00:00, 37.95it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 1:  74%|███████▍  | 93/125 [00:02<00:00, 37.95it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  75%|███████▌  | 94/125 [00:02<00:00, 37.95it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  75%|███████▌  | 94/125 [00:02<00:00, 37.94it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  76%|███████▌  | 95/125 [00:02<00:00, 37.95it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  76%|███████▌  | 95/125 [00:02<00:00, 37.95it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  77%|███████▋  | 96/125 [00:02<00:00, 37.96it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  77%|███████▋  | 96/125 [00:02<00:00, 37.96it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  78%|███████▊  | 97/125 [00:02<00:00, 37.97it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  78%|███████▊  | 97/125 [00:02<00:00, 37.96it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  78%|███████▊  | 98/125 [00:02<00:00, 37.98it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  78%|███████▊  | 98/125 [00:02<00:00, 37.98it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  79%|███████▉  | 99/125 [00:02<00:00, 35.98it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  79%|███████▉  | 99/125 [00:02<00:00, 35.97it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  80%|████████  | 100/125 [00:02<00:00, 35.98it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  80%|████████  | 100/125 [00:02<00:00, 35.98it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  81%|████████  | 101/125 [00:02<00:00, 35.99it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  81%|████████  | 101/125 [00:02<00:00, 35.99it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  82%|████████▏ | 102/125 [00:02<00:00, 36.00it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  82%|████████▏ | 102/125 [00:02<00:00, 36.00it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  82%|████████▏ | 103/125 [00:02<00:00, 35.99it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  82%|████████▏ | 103/125 [00:02<00:00, 35.99it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  83%|████████▎ | 104/125 [00:02<00:00, 36.01it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 1:  83%|████████▎ | 104/125 [00:02<00:00, 36.00it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  84%|████████▍ | 105/125 [00:02<00:00, 36.03it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 1:  84%|████████▍ | 105/125 [00:02<00:00, 36.03it/s, loss=-159, v_num=114, train/objective=-161.]
