
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 0:  74%|███████▍  | 371/500 [00:23<00:08, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  74%|███████▍  | 371/500 [00:23<00:08, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  74%|███████▍  | 372/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  74%|███████▍  | 372/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  75%|███████▍  | 373/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  75%|███████▍  | 373/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  75%|███████▍  | 374/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  75%|███████▍  | 374/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  75%|███████▌  | 375/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  75%|███████▌  | 375/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  75%|███████▌  | 376/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  75%|███████▌  | 376/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  75%|███████▌  | 377/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  75%|███████▌  | 377/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  76%|███████▌  | 378/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  76%|███████▌  | 378/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  76%|███████▌  | 379/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  76%|███████▌  | 379/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  76%|███████▌  | 380/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  76%|███████▌  | 380/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  76%|███████▌  | 381/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  76%|███████▌  | 381/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  76%|███████▋  | 382/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  76%|███████▋  | 382/500 [00:23<00:07, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  77%|███████▋  | 383/500 [00:23<00:07, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  77%|███████▋  | 383/500 [00:23<00:07, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  77%|███████▋  | 384/500 [00:23<00:07, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  77%|███████▋  | 384/500 [00:23<00:07, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  77%|███████▋  | 385/500 [00:23<00:07, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  77%|███████▋  | 385/500 [00:23<00:07, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  77%|███████▋  | 386/500 [00:23<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  77%|███████▋  | 386/500 [00:23<00:07, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  77%|███████▋  | 387/500 [00:24<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  77%|███████▋  | 387/500 [00:24<00:07, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  78%|███████▊  | 388/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  78%|███████▊  | 388/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  78%|███████▊  | 389/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  78%|███████▊  | 389/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  78%|███████▊  | 390/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  78%|███████▊  | 390/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  78%|███████▊  | 391/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  78%|███████▊  | 391/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  78%|███████▊  | 392/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  78%|███████▊  | 392/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  79%|███████▊  | 393/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  79%|███████▊  | 393/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  79%|███████▉  | 394/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  79%|███████▉  | 394/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  79%|███████▉  | 395/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  79%|███████▉  | 395/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  79%|███████▉  | 396/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  79%|███████▉  | 396/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  79%|███████▉  | 397/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  79%|███████▉  | 397/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  80%|███████▉  | 398/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  80%|███████▉  | 398/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  80%|███████▉  | 399/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  80%|███████▉  | 399/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  80%|████████  | 400/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  80%|████████  | 400/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  80%|████████  | 401/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  80%|████████  | 401/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  80%|████████  | 402/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  80%|████████  | 402/500 [00:24<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  81%|████████  | 403/500 [00:25<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  81%|████████  | 403/500 [00:25<00:06, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  81%|████████  | 404/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  81%|████████  | 404/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  81%|████████  | 405/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  81%|████████  | 405/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  81%|████████  | 406/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  81%|████████  | 406/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  81%|████████▏ | 407/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  81%|████████▏ | 407/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  82%|████████▏ | 408/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  82%|████████▏ | 408/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  82%|████████▏ | 409/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  82%|████████▏ | 409/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  82%|████████▏ | 410/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  82%|████████▏ | 410/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  82%|████████▏ | 411/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  82%|████████▏ | 411/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  82%|████████▏ | 412/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  82%|████████▏ | 412/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  83%|████████▎ | 413/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  83%|████████▎ | 413/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  83%|████████▎ | 414/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  83%|████████▎ | 414/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  83%|████████▎ | 415/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  83%|████████▎ | 415/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  83%|████████▎ | 416/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  83%|████████▎ | 416/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  83%|████████▎ | 417/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  83%|████████▎ | 417/500 [00:25<00:05, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  84%|████████▎ | 418/500 [00:25<00:05, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  84%|████████▎ | 418/500 [00:25<00:05, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  84%|████████▍ | 419/500 [00:26<00:05, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  84%|████████▍ | 419/500 [00:26<00:05, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  84%|████████▍ | 420/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  84%|████████▍ | 420/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  84%|████████▍ | 421/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  84%|████████▍ | 421/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  84%|████████▍ | 422/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  84%|████████▍ | 422/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  85%|████████▍ | 423/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  85%|████████▍ | 423/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  85%|████████▍ | 424/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  85%|████████▍ | 424/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  85%|████████▌ | 425/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  85%|████████▌ | 425/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  85%|████████▌ | 426/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  85%|████████▌ | 426/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  85%|████████▌ | 427/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  85%|████████▌ | 427/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  86%|████████▌ | 428/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  86%|████████▌ | 428/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  86%|████████▌ | 429/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  86%|████████▌ | 429/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  86%|████████▌ | 430/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  86%|████████▌ | 430/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  86%|████████▌ | 431/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  86%|████████▌ | 431/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  86%|████████▋ | 432/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  86%|████████▋ | 432/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  87%|████████▋ | 433/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  87%|████████▋ | 433/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  87%|████████▋ | 434/500 [00:26<00:04, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  87%|████████▋ | 434/500 [00:26<00:04, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  87%|████████▋ | 435/500 [00:26<00:04, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  87%|████████▋ | 435/500 [00:26<00:04, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  87%|████████▋ | 436/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  87%|████████▋ | 436/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  87%|████████▋ | 437/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  87%|████████▋ | 437/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  88%|████████▊ | 438/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  88%|████████▊ | 438/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  88%|████████▊ | 439/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  88%|████████▊ | 439/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  88%|████████▊ | 440/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  88%|████████▊ | 440/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  88%|████████▊ | 441/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  88%|████████▊ | 441/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  88%|████████▊ | 442/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  88%|████████▊ | 442/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  89%|████████▊ | 443/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  89%|████████▊ | 443/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  89%|████████▉ | 444/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  89%|████████▉ | 444/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  89%|████████▉ | 445/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  89%|████████▉ | 445/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  89%|████████▉ | 446/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  89%|████████▉ | 446/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  89%|████████▉ | 447/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  89%|████████▉ | 447/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  90%|████████▉ | 448/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  90%|████████▉ | 448/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  90%|████████▉ | 449/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  90%|████████▉ | 449/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  90%|█████████ | 450/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  90%|█████████ | 450/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  90%|█████████ | 451/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  90%|█████████ | 451/500 [00:27<00:03, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  90%|█████████ | 452/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  90%|█████████ | 452/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  91%|█████████ | 453/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  91%|█████████ | 453/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  91%|█████████ | 454/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  91%|█████████ | 454/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  91%|█████████ | 455/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  91%|█████████ | 455/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  91%|█████████ | 456/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  91%|█████████ | 456/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  91%|█████████▏| 457/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  91%|█████████▏| 457/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  92%|█████████▏| 458/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  92%|█████████▏| 458/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  92%|█████████▏| 459/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  92%|█████████▏| 459/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  92%|█████████▏| 460/500 [00:28<00:02, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  92%|█████████▏| 460/500 [00:28<00:02, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  92%|█████████▏| 461/500 [00:28<00:02, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  92%|█████████▏| 461/500 [00:28<00:02, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  92%|█████████▏| 462/500 [00:28<00:02, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  92%|█████████▏| 462/500 [00:28<00:02, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  93%|█████████▎| 463/500 [00:28<00:02, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  93%|█████████▎| 463/500 [00:28<00:02, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  93%|█████████▎| 464/500 [00:28<00:02, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  93%|█████████▎| 464/500 [00:28<00:02, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  93%|█████████▎| 465/500 [00:28<00:02, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  93%|█████████▎| 465/500 [00:28<00:02, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  93%|█████████▎| 466/500 [00:28<00:02, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  93%|█████████▎| 466/500 [00:28<00:02, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  93%|█████████▎| 467/500 [00:28<00:02, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  93%|█████████▎| 467/500 [00:28<00:02, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  94%|█████████▎| 468/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  94%|█████████▎| 468/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  94%|█████████▍| 469/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  94%|█████████▍| 469/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  94%|█████████▍| 470/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  94%|█████████▍| 470/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  94%|█████████▍| 471/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  94%|█████████▍| 471/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  94%|█████████▍| 472/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  94%|█████████▍| 472/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  95%|█████████▍| 473/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  95%|█████████▍| 473/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  95%|█████████▍| 474/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  95%|█████████▍| 474/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  95%|█████████▌| 475/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  95%|█████████▌| 475/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  95%|█████████▌| 476/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  95%|█████████▌| 476/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  95%|█████████▌| 477/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  95%|█████████▌| 477/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  96%|█████████▌| 478/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  96%|█████████▌| 478/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  96%|█████████▌| 479/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  96%|█████████▌| 479/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  96%|█████████▌| 480/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  96%|█████████▌| 480/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  96%|█████████▌| 481/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  96%|█████████▌| 481/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  96%|█████████▋| 482/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  96%|█████████▋| 482/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  97%|█████████▋| 483/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  97%|█████████▋| 483/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  97%|█████████▋| 484/500 [00:29<00:00, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  97%|█████████▋| 484/500 [00:29<00:00, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  97%|█████████▋| 485/500 [00:30<00:00, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  97%|█████████▋| 485/500 [00:30<00:00, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  97%|█████████▋| 486/500 [00:30<00:00, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  97%|█████████▋| 486/500 [00:30<00:00, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  97%|█████████▋| 487/500 [00:30<00:00, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  97%|█████████▋| 487/500 [00:30<00:00, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  98%|█████████▊| 488/500 [00:30<00:00, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  98%|█████████▊| 488/500 [00:30<00:00, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  98%|█████████▊| 489/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  98%|█████████▊| 489/500 [00:30<00:00, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  98%|█████████▊| 490/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  98%|█████████▊| 490/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  98%|█████████▊| 491/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
