
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:  84%|████████▍ | 210/250 [00:06<00:01, 34.50it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  84%|████████▍ | 211/250 [00:06<00:01, 34.52it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  84%|████████▍ | 211/250 [00:06<00:01, 34.51it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  85%|████████▍ | 212/250 [00:06<00:01, 34.51it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  85%|████████▍ | 212/250 [00:06<00:01, 34.51it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  85%|████████▌ | 213/250 [00:06<00:01, 34.52it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  85%|████████▌ | 213/250 [00:06<00:01, 34.51it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  86%|████████▌ | 214/250 [00:06<00:01, 34.53it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  86%|████████▌ | 214/250 [00:06<00:01, 34.53it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  86%|████████▌ | 215/250 [00:06<00:01, 34.54it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  86%|████████▌ | 215/250 [00:06<00:01, 34.54it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  86%|████████▋ | 216/250 [00:06<00:00, 34.55it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  86%|████████▋ | 216/250 [00:06<00:00, 34.55it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  87%|████████▋ | 217/250 [00:06<00:00, 34.56it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  87%|████████▋ | 217/250 [00:06<00:00, 34.56it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  87%|████████▋ | 218/250 [00:06<00:00, 34.56it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  87%|████████▋ | 218/250 [00:06<00:00, 34.56it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  88%|████████▊ | 219/250 [00:06<00:00, 34.56it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  88%|████████▊ | 219/250 [00:06<00:00, 34.56it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  88%|████████▊ | 220/250 [00:06<00:00, 34.57it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  88%|████████▊ | 220/250 [00:06<00:00, 34.57it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  88%|████████▊ | 221/250 [00:06<00:00, 34.58it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  88%|████████▊ | 221/250 [00:06<00:00, 34.58it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  89%|████████▉ | 222/250 [00:06<00:00, 34.59it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  89%|████████▉ | 222/250 [00:06<00:00, 34.58it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  89%|████████▉ | 223/250 [00:06<00:00, 34.54it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  89%|████████▉ | 223/250 [00:06<00:00, 34.54it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  90%|████████▉ | 224/250 [00:06<00:00, 33.79it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  90%|████████▉ | 224/250 [00:06<00:00, 33.79it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  90%|█████████ | 225/250 [00:06<00:00, 33.73it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  90%|█████████ | 225/250 [00:06<00:00, 33.72it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  90%|█████████ | 226/250 [00:06<00:00, 33.67it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  90%|█████████ | 226/250 [00:06<00:00, 33.67it/s, loss=-159, v_num=86, train/objective=-157.]
Epoch 0:  91%|█████████ | 227/250 [00:06<00:00, 33.68it/s, loss=-159, v_num=86, train/objective=-157.]
Epoch 0:  91%|█████████ | 227/250 [00:06<00:00, 33.68it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  91%|█████████ | 228/250 [00:06<00:00, 33.70it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  91%|█████████ | 228/250 [00:06<00:00, 33.70it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  92%|█████████▏| 229/250 [00:06<00:00, 33.71it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  92%|█████████▏| 229/250 [00:06<00:00, 33.71it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  92%|█████████▏| 230/250 [00:06<00:00, 33.72it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  92%|█████████▏| 230/250 [00:06<00:00, 33.72it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  92%|█████████▏| 231/250 [00:06<00:00, 33.73it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  92%|█████████▏| 231/250 [00:06<00:00, 33.73it/s, loss=-159, v_num=86, train/objective=-157.]
Epoch 0:  93%|█████████▎| 232/250 [00:06<00:00, 33.75it/s, loss=-159, v_num=86, train/objective=-157.]
Epoch 0:  93%|█████████▎| 232/250 [00:06<00:00, 33.75it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  93%|█████████▎| 233/250 [00:06<00:00, 33.77it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  93%|█████████▎| 233/250 [00:06<00:00, 33.77it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  94%|█████████▎| 234/250 [00:06<00:00, 33.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  94%|█████████▎| 234/250 [00:06<00:00, 33.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  94%|█████████▍| 235/250 [00:06<00:00, 33.79it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  94%|█████████▍| 235/250 [00:06<00:00, 33.79it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  94%|█████████▍| 236/250 [00:06<00:00, 33.80it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  94%|█████████▍| 236/250 [00:06<00:00, 33.80it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  95%|█████████▍| 237/250 [00:07<00:00, 33.81it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  95%|█████████▍| 237/250 [00:07<00:00, 33.81it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  95%|█████████▌| 238/250 [00:07<00:00, 33.80it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  95%|█████████▌| 238/250 [00:07<00:00, 33.80it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  96%|█████████▌| 239/250 [00:07<00:00, 33.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  96%|█████████▌| 239/250 [00:07<00:00, 33.81it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:  96%|█████████▌| 240/250 [00:07<00:00, 33.83it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:  96%|█████████▌| 240/250 [00:07<00:00, 33.83it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:  96%|█████████▋| 241/250 [00:07<00:00, 33.85it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:  96%|█████████▋| 241/250 [00:07<00:00, 33.85it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  97%|█████████▋| 242/250 [00:07<00:00, 33.87it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  97%|█████████▋| 242/250 [00:07<00:00, 33.87it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:  97%|█████████▋| 243/250 [00:07<00:00, 33.88it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:  97%|█████████▋| 243/250 [00:07<00:00, 33.88it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:  98%|█████████▊| 244/250 [00:07<00:00, 33.90it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:  98%|█████████▊| 244/250 [00:07<00:00, 33.90it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:  98%|█████████▊| 245/250 [00:07<00:00, 33.89it/s, loss=-158, v_num=86, train/objective=-159.]
Epoch 0:  98%|█████████▊| 245/250 [00:07<00:00, 33.89it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:  98%|█████████▊| 246/250 [00:07<00:00, 33.87it/s, loss=-158, v_num=86, train/objective=-158.]
Epoch 0:  98%|█████████▊| 246/250 [00:07<00:00, 33.87it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  99%|█████████▉| 247/250 [00:07<00:00, 33.85it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  99%|█████████▉| 247/250 [00:07<00:00, 33.85it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  99%|█████████▉| 248/250 [00:07<00:00, 33.84it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  99%|█████████▉| 248/250 [00:07<00:00, 33.84it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0: 100%|█████████▉| 249/250 [00:07<00:00, 33.86it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0: 100%|█████████▉| 249/250 [00:07<00:00, 33.86it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0: 100%|██████████| 250/250 [00:07<00:00, 33.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0: 100%|██████████| 250/250 [00:07<00:00, 33.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0: 100%|██████████| 250/250 [00:07<00:00, 33.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:   0%|          | 0/250 [00:00<?, ?it/s, loss=-159, v_num=86, train/objective=-159.]          
Epoch 1:   0%|          | 0/250 [00:00<?, ?it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   0%|          | 1/250 [00:00<00:06, 36.36it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   0%|          | 1/250 [00:00<00:06, 35.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   1%|          | 2/250 [00:00<00:07, 35.13it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   1%|          | 2/250 [00:00<00:07, 34.89it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:   1%|          | 3/250 [00:00<00:06, 36.01it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:   1%|          | 3/250 [00:00<00:06, 35.84it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:   2%|▏         | 4/250 [00:00<00:06, 35.29it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:   2%|▏         | 4/250 [00:00<00:06, 35.17it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   2%|▏         | 5/250 [00:00<00:06, 35.97it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   2%|▏         | 5/250 [00:00<00:06, 35.85it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   2%|▏         | 6/250 [00:00<00:06, 36.43it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   2%|▏         | 6/250 [00:00<00:06, 36.34it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:   3%|▎         | 7/250 [00:00<00:06, 36.81it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:   3%|▎         | 7/250 [00:00<00:06, 36.72it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   3%|▎         | 8/250 [00:00<00:06, 36.17it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   3%|▎         | 8/250 [00:00<00:06, 36.10it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   4%|▎         | 9/250 [00:00<00:06, 36.23it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   4%|▎         | 9/250 [00:00<00:06, 36.17it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:   4%|▍         | 10/250 [00:00<00:06, 36.52it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:   4%|▍         | 10/250 [00:00<00:06, 36.46it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   4%|▍         | 11/250 [00:00<00:06, 36.31it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   4%|▍         | 11/250 [00:00<00:06, 36.26it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:   5%|▍         | 12/250 [00:00<00:06, 36.53it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:   5%|▍         | 12/250 [00:00<00:06, 36.48it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:   5%|▌         | 13/250 [00:00<00:06, 36.79it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:   5%|▌         | 13/250 [00:00<00:06, 36.75it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   6%|▌         | 14/250 [00:00<00:06, 37.01it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   6%|▌         | 14/250 [00:00<00:06, 36.97it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   6%|▌         | 15/250 [00:00<00:06, 37.07it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   6%|▌         | 15/250 [00:00<00:06, 37.03it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   6%|▋         | 16/250 [00:00<00:06, 37.22it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   6%|▋         | 16/250 [00:00<00:06, 37.18it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   7%|▋         | 17/250 [00:00<00:06, 37.34it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   7%|▋         | 17/250 [00:00<00:06, 37.31it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   7%|▋         | 18/250 [00:00<00:06, 37.36it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   7%|▋         | 18/250 [00:00<00:06, 37.33it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   8%|▊         | 19/250 [00:00<00:06, 37.39it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   8%|▊         | 19/250 [00:00<00:06, 37.36it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   8%|▊         | 20/250 [00:00<00:06, 37.16it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   8%|▊         | 20/250 [00:00<00:06, 37.13it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   8%|▊         | 21/250 [00:00<00:06, 37.27it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   8%|▊         | 21/250 [00:00<00:06, 37.24it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   9%|▉         | 22/250 [00:00<00:06, 37.38it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   9%|▉         | 22/250 [00:00<00:06, 37.36it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   9%|▉         | 23/250 [00:00<00:06, 37.47it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:   9%|▉         | 23/250 [00:00<00:06, 37.45it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  10%|▉         | 24/250 [00:00<00:06, 37.49it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  10%|▉         | 24/250 [00:00<00:06, 37.46it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  10%|█         | 25/250 [00:00<00:06, 37.47it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  10%|█         | 25/250 [00:00<00:06, 37.45it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  10%|█         | 26/250 [00:00<00:05, 37.43it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  10%|█         | 26/250 [00:00<00:05, 37.40it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  11%|█         | 27/250 [00:00<00:05, 37.41it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  11%|█         | 27/250 [00:00<00:05, 37.39it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  11%|█         | 28/250 [00:00<00:05, 37.49it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  11%|█         | 28/250 [00:00<00:05, 37.47it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  12%|█▏        | 29/250 [00:00<00:05, 37.52it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  12%|█▏        | 29/250 [00:00<00:05, 37.50it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  12%|█▏        | 30/250 [00:00<00:05, 37.34it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  12%|█▏        | 30/250 [00:00<00:05, 37.32it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  12%|█▏        | 31/250 [00:00<00:05, 36.89it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  12%|█▏        | 31/250 [00:00<00:05, 36.87it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  13%|█▎        | 32/250 [00:00<00:05, 36.69it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  13%|█▎        | 32/250 [00:00<00:05, 36.67it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  13%|█▎        | 33/250 [00:00<00:05, 36.36it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  13%|█▎        | 33/250 [00:00<00:05, 36.35it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  14%|█▎        | 34/250 [00:00<00:05, 36.47it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  14%|█▎        | 34/250 [00:00<00:05, 36.46it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  14%|█▍        | 35/250 [00:00<00:05, 36.41it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  14%|█▍        | 35/250 [00:00<00:05, 36.39it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  14%|█▍        | 36/250 [00:00<00:05, 36.47it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  14%|█▍        | 36/250 [00:00<00:05, 36.46it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  15%|█▍        | 37/250 [00:01<00:05, 36.54it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  15%|█▍        | 37/250 [00:01<00:05, 36.53it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  15%|█▌        | 38/250 [00:01<00:05, 36.58it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  15%|█▌        | 38/250 [00:01<00:05, 36.57it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  16%|█▌        | 39/250 [00:01<00:05, 36.70it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  16%|█▌        | 39/250 [00:01<00:05, 36.68it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  16%|█▌        | 40/250 [00:01<00:05, 36.47it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  16%|█▌        | 40/250 [00:01<00:05, 36.46it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  16%|█▋        | 41/250 [00:01<00:05, 36.48it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  16%|█▋        | 41/250 [00:01<00:05, 36.46it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  17%|█▋        | 42/250 [00:01<00:05, 36.52it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  17%|█▋        | 42/250 [00:01<00:05, 36.51it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  17%|█▋        | 43/250 [00:01<00:05, 36.58it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  17%|█▋        | 43/250 [00:01<00:05, 36.57it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  18%|█▊        | 44/250 [00:01<00:05, 36.57it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  18%|█▊        | 44/250 [00:01<00:05, 36.56it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  18%|█▊        | 45/250 [00:01<00:05, 36.62it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  18%|█▊        | 45/250 [00:01<00:05, 36.60it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  18%|█▊        | 46/250 [00:01<00:05, 36.58it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  18%|█▊        | 46/250 [00:01<00:05, 36.57it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  19%|█▉        | 47/250 [00:01<00:05, 36.63it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  19%|█▉        | 47/250 [00:01<00:05, 36.62it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  19%|█▉        | 48/250 [00:01<00:05, 36.64it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  19%|█▉        | 48/250 [00:01<00:05, 36.63it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  20%|█▉        | 49/250 [00:01<00:05, 36.68it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  20%|█▉        | 49/250 [00:01<00:05, 36.67it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  20%|██        | 50/250 [00:01<00:05, 36.72it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  20%|██        | 50/250 [00:01<00:05, 36.71it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  20%|██        | 51/250 [00:01<00:05, 36.73it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  20%|██        | 51/250 [00:01<00:05, 36.72it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  21%|██        | 52/250 [00:01<00:05, 36.75it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  21%|██        | 52/250 [00:01<00:05, 36.74it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  21%|██        | 53/250 [00:01<00:05, 36.80it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  21%|██        | 53/250 [00:01<00:05, 36.79it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  22%|██▏       | 54/250 [00:01<00:05, 36.79it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  22%|██▏       | 54/250 [00:01<00:05, 36.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  22%|██▏       | 55/250 [00:01<00:05, 36.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  22%|██▏       | 55/250 [00:01<00:05, 36.81it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  22%|██▏       | 56/250 [00:01<00:05, 36.83it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  22%|██▏       | 56/250 [00:01<00:05, 36.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  23%|██▎       | 57/250 [00:01<00:05, 36.69it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  23%|██▎       | 57/250 [00:01<00:05, 36.68it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  23%|██▎       | 58/250 [00:01<00:05, 36.49it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  23%|██▎       | 58/250 [00:01<00:05, 36.48it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  24%|██▎       | 59/250 [00:01<00:05, 36.51it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  24%|██▎       | 59/250 [00:01<00:05, 36.50it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  24%|██▍       | 60/250 [00:01<00:05, 36.52it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  24%|██▍       | 60/250 [00:01<00:05, 36.51it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  24%|██▍       | 61/250 [00:01<00:05, 36.52it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  24%|██▍       | 61/250 [00:01<00:05, 36.51it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  25%|██▍       | 62/250 [00:01<00:05, 36.57it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  25%|██▍       | 62/250 [00:01<00:05, 36.56it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  25%|██▌       | 63/250 [00:01<00:05, 36.60it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  25%|██▌       | 63/250 [00:01<00:05, 36.59it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  26%|██▌       | 64/250 [00:01<00:05, 36.67it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  26%|██▌       | 64/250 [00:01<00:05, 36.66it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  26%|██▌       | 65/250 [00:01<00:05, 36.72it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  26%|██▌       | 65/250 [00:01<00:05, 36.71it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  26%|██▋       | 66/250 [00:01<00:05, 36.77it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  26%|██▋       | 66/250 [00:01<00:05, 36.76it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  27%|██▋       | 67/250 [00:01<00:04, 36.76it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  27%|██▋       | 67/250 [00:01<00:04, 36.76it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  27%|██▋       | 68/250 [00:01<00:04, 36.64it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  27%|██▋       | 68/250 [00:01<00:04, 36.63it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  28%|██▊       | 69/250 [00:01<00:04, 36.66it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  28%|██▊       | 69/250 [00:01<00:04, 36.65it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  28%|██▊       | 70/250 [00:01<00:04, 36.70it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  28%|██▊       | 70/250 [00:01<00:04, 36.69it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  28%|██▊       | 71/250 [00:01<00:04, 36.72it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  28%|██▊       | 71/250 [00:01<00:04, 36.72it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  29%|██▉       | 72/250 [00:01<00:04, 36.70it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  29%|██▉       | 72/250 [00:01<00:04, 36.69it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  29%|██▉       | 73/250 [00:01<00:04, 36.74it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  29%|██▉       | 73/250 [00:01<00:04, 36.73it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  30%|██▉       | 74/250 [00:02<00:04, 36.75it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  30%|██▉       | 74/250 [00:02<00:04, 36.74it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  30%|███       | 75/250 [00:02<00:04, 36.77it/s, loss=-159, v_num=86, train/objective=-160.]
