
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:  92%|█████████▏| 229/250 [00:07<00:00, 32.60it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  92%|█████████▏| 230/250 [00:07<00:00, 32.63it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  92%|█████████▏| 230/250 [00:07<00:00, 32.62it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  92%|█████████▏| 231/250 [00:07<00:00, 32.63it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  92%|█████████▏| 231/250 [00:07<00:00, 32.63it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  93%|█████████▎| 232/250 [00:07<00:00, 32.62it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  93%|█████████▎| 232/250 [00:07<00:00, 32.62it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  93%|█████████▎| 233/250 [00:07<00:00, 32.54it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  93%|█████████▎| 233/250 [00:07<00:00, 32.53it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  94%|█████████▎| 234/250 [00:07<00:00, 32.46it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  94%|█████████▎| 234/250 [00:07<00:00, 32.46it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  94%|█████████▍| 235/250 [00:07<00:00, 32.39it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  94%|█████████▍| 235/250 [00:07<00:00, 32.39it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  94%|█████████▍| 236/250 [00:07<00:00, 32.31it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  94%|█████████▍| 236/250 [00:07<00:00, 32.31it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  95%|█████████▍| 237/250 [00:07<00:00, 32.25it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  95%|█████████▍| 237/250 [00:07<00:00, 32.25it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  95%|█████████▌| 238/250 [00:07<00:00, 32.21it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  95%|█████████▌| 238/250 [00:07<00:00, 32.21it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  96%|█████████▌| 239/250 [00:07<00:00, 32.15it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  96%|█████████▌| 239/250 [00:07<00:00, 32.15it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  96%|█████████▌| 240/250 [00:07<00:00, 32.12it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  96%|█████████▌| 240/250 [00:07<00:00, 32.11it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  96%|█████████▋| 241/250 [00:07<00:00, 32.06it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  96%|█████████▋| 241/250 [00:07<00:00, 32.05it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  97%|█████████▋| 242/250 [00:07<00:00, 32.03it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  97%|█████████▋| 242/250 [00:07<00:00, 32.03it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  97%|█████████▋| 243/250 [00:07<00:00, 31.94it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  97%|█████████▋| 243/250 [00:07<00:00, 31.94it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  98%|█████████▊| 244/250 [00:07<00:00, 31.90it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  98%|█████████▊| 244/250 [00:07<00:00, 31.90it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  98%|█████████▊| 245/250 [00:07<00:00, 31.85it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  98%|█████████▊| 245/250 [00:07<00:00, 31.84it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  98%|█████████▊| 246/250 [00:07<00:00, 31.83it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  98%|█████████▊| 246/250 [00:07<00:00, 31.83it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  99%|█████████▉| 247/250 [00:07<00:00, 31.85it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  99%|█████████▉| 247/250 [00:07<00:00, 31.84it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  99%|█████████▉| 248/250 [00:07<00:00, 31.84it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  99%|█████████▉| 248/250 [00:07<00:00, 31.84it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0: 100%|█████████▉| 249/250 [00:07<00:00, 31.78it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0: 100%|█████████▉| 249/250 [00:07<00:00, 31.77it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0: 100%|██████████| 250/250 [00:07<00:00, 31.77it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0: 100%|██████████| 250/250 [00:07<00:00, 31.77it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0: 100%|██████████| 250/250 [00:07<00:00, 31.76it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:   0%|          | 0/250 [00:00<?, ?it/s, loss=-159, v_num=90, train/objective=-159.]          
Epoch 1:   0%|          | 0/250 [00:00<?, ?it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   0%|          | 1/250 [00:00<00:08, 29.91it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   0%|          | 1/250 [00:00<00:08, 29.45it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:   1%|          | 2/250 [00:00<00:08, 27.84it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:   1%|          | 2/250 [00:00<00:08, 27.65it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:   1%|          | 3/250 [00:00<00:08, 29.67it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:   1%|          | 3/250 [00:00<00:08, 29.51it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   2%|▏         | 4/250 [00:00<00:08, 28.98it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   2%|▏         | 4/250 [00:00<00:08, 28.84it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   2%|▏         | 5/250 [00:00<00:08, 28.13it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   2%|▏         | 5/250 [00:00<00:08, 28.02it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   2%|▏         | 6/250 [00:00<00:08, 27.66it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   2%|▏         | 6/250 [00:00<00:08, 27.57it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   3%|▎         | 7/250 [00:00<00:08, 27.49it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   3%|▎         | 7/250 [00:00<00:08, 27.43it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   3%|▎         | 8/250 [00:00<00:08, 28.24it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   3%|▎         | 8/250 [00:00<00:08, 28.18it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   4%|▎         | 9/250 [00:00<00:08, 28.67it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   4%|▎         | 9/250 [00:00<00:08, 28.62it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   4%|▍         | 10/250 [00:00<00:08, 29.00it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   4%|▍         | 10/250 [00:00<00:08, 28.95it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   4%|▍         | 11/250 [00:00<00:08, 29.39it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   4%|▍         | 11/250 [00:00<00:08, 29.35it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:   5%|▍         | 12/250 [00:00<00:08, 29.74it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:   5%|▍         | 12/250 [00:00<00:08, 29.70it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:   5%|▌         | 13/250 [00:00<00:07, 30.06it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:   5%|▌         | 13/250 [00:00<00:07, 30.02it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:   6%|▌         | 14/250 [00:00<00:07, 30.34it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:   6%|▌         | 14/250 [00:00<00:07, 30.31it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   6%|▌         | 15/250 [00:00<00:07, 30.59it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   6%|▌         | 15/250 [00:00<00:07, 30.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   6%|▋         | 16/250 [00:00<00:07, 30.91it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   6%|▋         | 16/250 [00:00<00:07, 30.89it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   7%|▋         | 17/250 [00:00<00:07, 31.10it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   7%|▋         | 17/250 [00:00<00:07, 31.07it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   7%|▋         | 18/250 [00:00<00:07, 30.96it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   7%|▋         | 18/250 [00:00<00:07, 30.92it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:   8%|▊         | 19/250 [00:00<00:07, 30.93it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:   8%|▊         | 19/250 [00:00<00:07, 30.90it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   8%|▊         | 20/250 [00:00<00:07, 30.96it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   8%|▊         | 20/250 [00:00<00:07, 30.93it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   8%|▊         | 21/250 [00:00<00:07, 30.73it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   8%|▊         | 21/250 [00:00<00:07, 30.71it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   9%|▉         | 22/250 [00:00<00:07, 30.68it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   9%|▉         | 22/250 [00:00<00:07, 30.66it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   9%|▉         | 23/250 [00:00<00:07, 30.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:   9%|▉         | 23/250 [00:00<00:07, 30.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  10%|▉         | 24/250 [00:00<00:07, 30.74it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  10%|▉         | 24/250 [00:00<00:07, 30.71it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  10%|█         | 25/250 [00:00<00:07, 30.95it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  10%|█         | 25/250 [00:00<00:07, 30.93it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  10%|█         | 26/250 [00:00<00:07, 31.11it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  10%|█         | 26/250 [00:00<00:07, 31.09it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  11%|█         | 27/250 [00:00<00:07, 31.32it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  11%|█         | 27/250 [00:00<00:07, 31.30it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  11%|█         | 28/250 [00:00<00:07, 31.45it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  11%|█         | 28/250 [00:00<00:07, 31.43it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  12%|█▏        | 29/250 [00:00<00:07, 31.51it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  12%|█▏        | 29/250 [00:00<00:07, 31.50it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  12%|█▏        | 30/250 [00:00<00:06, 31.63it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  12%|█▏        | 30/250 [00:00<00:06, 31.61it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  12%|█▏        | 31/250 [00:00<00:06, 31.72it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  12%|█▏        | 31/250 [00:00<00:06, 31.70it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  13%|█▎        | 32/250 [00:01<00:06, 31.78it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  13%|█▎        | 32/250 [00:01<00:06, 31.76it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  13%|█▎        | 33/250 [00:01<00:06, 31.63it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  13%|█▎        | 33/250 [00:01<00:06, 31.62it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  14%|█▎        | 34/250 [00:01<00:06, 31.74it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  14%|█▎        | 34/250 [00:01<00:06, 31.73it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  14%|█▍        | 35/250 [00:01<00:06, 31.80it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  14%|█▍        | 35/250 [00:01<00:06, 31.79it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  14%|█▍        | 36/250 [00:01<00:06, 31.91it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  14%|█▍        | 36/250 [00:01<00:06, 31.89it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  15%|█▍        | 37/250 [00:01<00:06, 31.84it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  15%|█▍        | 37/250 [00:01<00:06, 31.82it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  15%|█▌        | 38/250 [00:01<00:06, 31.86it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  15%|█▌        | 38/250 [00:01<00:06, 31.85it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  16%|█▌        | 39/250 [00:01<00:06, 31.84it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  16%|█▌        | 39/250 [00:01<00:06, 31.82it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  16%|█▌        | 40/250 [00:01<00:06, 31.92it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  16%|█▌        | 40/250 [00:01<00:06, 31.91it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  16%|█▋        | 41/250 [00:01<00:06, 31.82it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  16%|█▋        | 41/250 [00:01<00:06, 31.80it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  17%|█▋        | 42/250 [00:01<00:06, 31.91it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  17%|█▋        | 42/250 [00:01<00:06, 31.90it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  17%|█▋        | 43/250 [00:01<00:06, 31.86it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  17%|█▋        | 43/250 [00:01<00:06, 31.85it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  18%|█▊        | 44/250 [00:01<00:06, 31.82it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  18%|█▊        | 44/250 [00:01<00:06, 31.81it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  18%|█▊        | 45/250 [00:01<00:06, 31.68it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  18%|█▊        | 45/250 [00:01<00:06, 31.67it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  18%|█▊        | 46/250 [00:01<00:06, 31.59it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  18%|█▊        | 46/250 [00:01<00:06, 31.58it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  19%|█▉        | 47/250 [00:01<00:06, 31.63it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  19%|█▉        | 47/250 [00:01<00:06, 31.61it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  19%|█▉        | 48/250 [00:01<00:06, 31.69it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  19%|█▉        | 48/250 [00:01<00:06, 31.68it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  20%|█▉        | 49/250 [00:01<00:06, 31.78it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  20%|█▉        | 49/250 [00:01<00:06, 31.77it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  20%|██        | 50/250 [00:01<00:06, 31.83it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  20%|██        | 50/250 [00:01<00:06, 31.82it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  20%|██        | 51/250 [00:01<00:06, 31.88it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  20%|██        | 51/250 [00:01<00:06, 31.86it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  21%|██        | 52/250 [00:01<00:06, 31.83it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  21%|██        | 52/250 [00:01<00:06, 31.82it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  21%|██        | 53/250 [00:01<00:06, 31.82it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  21%|██        | 53/250 [00:01<00:06, 31.81it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  22%|██▏       | 54/250 [00:01<00:06, 31.84it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  22%|██▏       | 54/250 [00:01<00:06, 31.83it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  22%|██▏       | 55/250 [00:01<00:06, 31.85it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  22%|██▏       | 55/250 [00:01<00:06, 31.84it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  22%|██▏       | 56/250 [00:01<00:06, 31.93it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  22%|██▏       | 56/250 [00:01<00:06, 31.92it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  23%|██▎       | 57/250 [00:01<00:06, 31.99it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  23%|██▎       | 57/250 [00:01<00:06, 31.98it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  23%|██▎       | 58/250 [00:01<00:05, 32.05it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  23%|██▎       | 58/250 [00:01<00:05, 32.04it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  24%|██▎       | 59/250 [00:01<00:05, 32.08it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  24%|██▎       | 59/250 [00:01<00:05, 32.07it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  24%|██▍       | 60/250 [00:01<00:05, 32.14it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  24%|██▍       | 60/250 [00:01<00:05, 32.13it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  24%|██▍       | 61/250 [00:01<00:05, 32.18it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  24%|██▍       | 61/250 [00:01<00:05, 32.17it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  25%|██▍       | 62/250 [00:01<00:05, 32.15it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  25%|██▍       | 62/250 [00:01<00:05, 32.14it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  25%|██▌       | 63/250 [00:01<00:05, 32.10it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  25%|██▌       | 63/250 [00:01<00:05, 32.09it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  26%|██▌       | 64/250 [00:01<00:05, 32.06it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  26%|██▌       | 64/250 [00:01<00:05, 32.05it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  26%|██▌       | 65/250 [00:02<00:05, 32.05it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  26%|██▌       | 65/250 [00:02<00:05, 32.04it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  26%|██▋       | 66/250 [00:02<00:05, 31.92it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  26%|██▋       | 66/250 [00:02<00:05, 31.91it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  27%|██▋       | 67/250 [00:02<00:05, 31.93it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  27%|██▋       | 67/250 [00:02<00:05, 31.92it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  27%|██▋       | 68/250 [00:02<00:05, 32.01it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  27%|██▋       | 68/250 [00:02<00:05, 32.00it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  28%|██▊       | 69/250 [00:02<00:05, 32.06it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  28%|██▊       | 69/250 [00:02<00:05, 32.06it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  28%|██▊       | 70/250 [00:02<00:05, 32.08it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  28%|██▊       | 70/250 [00:02<00:05, 32.07it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  28%|██▊       | 71/250 [00:02<00:05, 32.12it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  28%|██▊       | 71/250 [00:02<00:05, 32.11it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  29%|██▉       | 72/250 [00:02<00:05, 32.16it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  29%|██▉       | 72/250 [00:02<00:05, 32.16it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  29%|██▉       | 73/250 [00:02<00:05, 32.23it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  29%|██▉       | 73/250 [00:02<00:05, 32.22it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  30%|██▉       | 74/250 [00:02<00:05, 32.24it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  30%|██▉       | 74/250 [00:02<00:05, 32.23it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  30%|███       | 75/250 [00:02<00:05, 32.28it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  30%|███       | 75/250 [00:02<00:05, 32.28it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  30%|███       | 76/250 [00:02<00:05, 32.32it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  30%|███       | 76/250 [00:02<00:05, 32.31it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  31%|███       | 77/250 [00:02<00:05, 32.31it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  31%|███       | 77/250 [00:02<00:05, 32.30it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  31%|███       | 78/250 [00:02<00:05, 32.23it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  31%|███       | 78/250 [00:02<00:05, 32.22it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  32%|███▏      | 79/250 [00:02<00:05, 32.23it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  32%|███▏      | 79/250 [00:02<00:05, 32.22it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  32%|███▏      | 80/250 [00:02<00:05, 32.20it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  32%|███▏      | 80/250 [00:02<00:05, 32.20it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  32%|███▏      | 81/250 [00:02<00:05, 32.18it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  32%|███▏      | 81/250 [00:02<00:05, 32.17it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  33%|███▎      | 82/250 [00:02<00:05, 32.19it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  33%|███▎      | 82/250 [00:02<00:05, 32.18it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  33%|███▎      | 83/250 [00:02<00:05, 32.18it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  33%|███▎      | 83/250 [00:02<00:05, 32.18it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  34%|███▎      | 84/250 [00:02<00:05, 32.22it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  34%|███▎      | 84/250 [00:02<00:05, 32.22it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  34%|███▍      | 85/250 [00:02<00:05, 32.25it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  34%|███▍      | 85/250 [00:02<00:05, 32.24it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  34%|███▍      | 86/250 [00:02<00:05, 32.26it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  34%|███▍      | 86/250 [00:02<00:05, 32.25it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  35%|███▍      | 87/250 [00:02<00:05, 32.29it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  35%|███▍      | 87/250 [00:02<00:05, 32.28it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  35%|███▌      | 88/250 [00:02<00:05, 32.32it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  35%|███▌      | 88/250 [00:02<00:05, 32.31it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  36%|███▌      | 89/250 [00:02<00:04, 32.36it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  36%|███▌      | 89/250 [00:02<00:04, 32.36it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  36%|███▌      | 90/250 [00:02<00:04, 32.35it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  36%|███▌      | 90/250 [00:02<00:04, 32.34it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  36%|███▋      | 91/250 [00:02<00:04, 32.33it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  36%|███▋      | 91/250 [00:02<00:04, 32.32it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  37%|███▋      | 92/250 [00:02<00:04, 32.34it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  37%|███▋      | 92/250 [00:02<00:04, 32.34it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  37%|███▋      | 93/250 [00:02<00:04, 32.36it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  37%|███▋      | 93/250 [00:02<00:04, 32.35it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  38%|███▊      | 94/250 [00:02<00:04, 32.28it/s, loss=-159, v_num=90, train/objective=-159.]
